info face="Garfield" size=28 bold=1 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=2 padding=3,3,3,3 spacing=2,2 outline=3
common lineHeight=28 base=22 scaleW=512 scaleH=512 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
page id=0 file="GarfieldText_Small_v2_0.png"
chars count=80
char id=32   x=496   y=0     width=13    height=13    xoffset=-6    yoffset=16    xadvance=9     page=0  chnl=15
char id=33   x=25    y=34    width=18    height=31    xoffset=-6    yoffset=-2    xadvance=7     page=0  chnl=15
char id=34   x=466   y=97    width=20    height=20    xoffset=-4    yoffset=-1    xadvance=11    page=0  chnl=15
char id=36   x=50    y=0     width=24    height=32    xoffset=-5    yoffset=-2    xadvance=14    page=0  chnl=15
char id=38   x=59    y=98    width=28    height=29    xoffset=-6    yoffset=-1    xadvance=14    page=0  chnl=15
char id=39   x=488   y=97    width=15    height=20    xoffset=-4    yoffset=-1    xadvance=7     page=0  chnl=15
char id=40   x=0     y=0     width=19    height=33    xoffset=-6    yoffset=-2    xadvance=7     page=0  chnl=15
char id=41   x=76    y=0     width=18    height=32    xoffset=-6    yoffset=-2    xadvance=7     page=0  chnl=15
char id=44   x=0     y=132   width=17    height=19    xoffset=-5    yoffset=12    xadvance=7     page=0  chnl=15
char id=45   x=19    y=132   width=22    height=17    xoffset=-5    yoffset=5     xadvance=11    page=0  chnl=15
char id=46   x=66    y=129   width=17    height=17    xoffset=-5    yoffset=12    xadvance=7     page=0  chnl=15
char id=47   x=21    y=0     width=27    height=32    xoffset=-6    yoffset=-2    xadvance=15    page=0  chnl=15
char id=48   x=295   y=97    width=26    height=29    xoffset=-5    yoffset=0     xadvance=16    page=0  chnl=15
char id=49   x=24    y=100   width=16    height=30    xoffset=-4    yoffset=-1    xadvance=7     page=0  chnl=15
char id=50   x=481   y=65    width=24    height=30    xoffset=-5    yoffset=-1    xadvance=13    page=0  chnl=15
char id=51   x=400   y=65    width=25    height=30    xoffset=-6    yoffset=-1    xadvance=14    page=0  chnl=15
char id=52   x=193   y=0     width=27    height=31    xoffset=-6    yoffset=-1    xadvance=15    page=0  chnl=15
char id=53   x=427   y=65    width=25    height=30    xoffset=-5    yoffset=-1    xadvance=14    page=0  chnl=15
char id=54   x=379   y=97    width=25    height=29    xoffset=-5    yoffset=0     xadvance=14    page=0  chnl=15
char id=55   x=29    y=67    width=27    height=30    xoffset=-6    yoffset=-1    xadvance=14    page=0  chnl=15
char id=56   x=415   y=33    width=27    height=30    xoffset=-6    yoffset=-1    xadvance=16    page=0  chnl=15
char id=57   x=351   y=97    width=26    height=29    xoffset=-6    yoffset=-1    xadvance=14    page=0  chnl=15
char id=58   x=428   y=97    width=17    height=27    xoffset=-5    yoffset=2     xadvance=7     page=0  chnl=15
char id=59   x=447   y=97    width=17    height=26    xoffset=-5    yoffset=5     xadvance=7     page=0  chnl=15
char id=63   x=0     y=100   width=22    height=30    xoffset=-5    yoffset=-1    xadvance=12    page=0  chnl=15
char id=65   x=119   y=97    width=28    height=29    xoffset=-6    yoffset=-1    xadvance=15    page=0  chnl=15
char id=66   x=289   y=65    width=26    height=30    xoffset=-5    yoffset=-1    xadvance=16    page=0  chnl=15
char id=67   x=317   y=65    width=26    height=30    xoffset=-5    yoffset=-1    xadvance=14    page=0  chnl=15
char id=68   x=209   y=97    width=27    height=29    xoffset=-5    yoffset=0     xadvance=16    page=0  chnl=15
char id=69   x=390   y=0     width=25    height=31    xoffset=-5    yoffset=-2    xadvance=14    page=0  chnl=15
char id=70   x=0     y=35    width=23    height=31    xoffset=-4    yoffset=-2    xadvance=13    page=0  chnl=15
char id=71   x=144   y=33    width=29    height=30    xoffset=-5    yoffset=-1    xadvance=17    page=0  chnl=15
char id=72   x=417   y=0     width=25    height=31    xoffset=-4    yoffset=-2    xadvance=16    page=0  chnl=15
char id=73   x=406   y=97    width=20    height=29    xoffset=-6    yoffset=-1    xadvance=8     page=0  chnl=15
