info face="" size=28 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=3,3,3,3 spacing=0,0 outline=0
common lineHeight=28 base=22 scaleW=1024 scaleH=1024 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
page id=0 file="schinese_small_0.png"
chars count=707
char id=32   x=1015  y=94    width=7     height=7     xoffset=-3    yoffset=19    xadvance=7     page=0  chnl=15
char id=33   x=841   y=482   width=10    height=20    xoffset=-3    yoffset=5     xadvance=4     page=0  chnl=15
char id=34   x=329   y=508   width=12    height=12    xoffset=-3    yoffset=3     xadvance=7     page=0  chnl=15
char id=35   x=933   y=479   width=17    height=18    xoffset=-3    yoffset=8     xadvance=11    page=0  chnl=15
char id=36   x=841   y=456   width=23    height=26    xoffset=-4    yoffset=1     xadvance=16    page=0  chnl=15
char id=37   x=294   y=486   width=23    height=22    xoffset=-2    yoffset=3     xadvance=19    page=0  chnl=15
char id=38   x=632   y=484   width=21    height=21    xoffset=-3    yoffset=5     xadvance=13    page=0  chnl=15
char id=39   x=1015  y=82    width=9     height=12    xoffset=-3    yoffset=3     xadvance=3     page=0  chnl=15
char id=40   x=911   y=456   width=10    height=24    xoffset=-3    yoffset=6     xadvance=4     page=0  chnl=15
char id=41   x=901   y=456   width=10    height=24    xoffset=-3    yoffset=6     xadvance=4     page=0  chnl=15
char id=42   x=278   y=509   width=13    height=13    xoffset=-2    yoffset=1     xadvance=12    page=0  chnl=15
char id=43   x=106   y=510   width=16    height=17    xoffset=-3    yoffset=9     xadvance=11    page=0  chnl=15
char id=44   x=316   y=508   width=13    height=12    xoffset=-3    yoffset=16    xadvance=6     page=0  chnl=15
char id=45   x=458   y=507   width=16    height=8     xoffset=-3    yoffset=13    xadvance=11    page=0  chnl=15
char id=46   x=419   y=507   width=12    height=10    xoffset=-3    yoffset=16    xadvance=6     page=0  chnl=15
char id=47   x=772   y=482   width=14    height=21    xoffset=-3    yoffset=5     xadvance=6     page=0  chnl=15
char id=48   x=987   y=479   width=19    height=17    xoffset=-3    yoffset=8     xadvance=14    page=0  chnl=15
char id=49   x=122   y=510   width=16    height=17    xoffset=-2    yoffset=8     xadvance=13    page=0  chnl=15
char id=50   x=89    y=510   width=17    height=17    xoffset=-2    yoffset=8     xadvance=13    page=0  chnl=15
char id=51   x=882   y=480   width=16    height=19    xoffset=-2    yoffset=8     xadvance=12    page=0  chnl=15
char id=52   x=807   y=482   width=18    height=20    xoffset=-3    yoffset=9     xadvance=12    page=0  chnl=15
char id=53   x=898   y=480   width=18    height=18    xoffset=-3    yoffset=8     xadvance=12    page=0  chnl=15
char id=54   x=705   y=482   width=17    height=21    xoffset=-3    yoffset=5     xadvance=12    page=0  chnl=15
char id=55   x=138   y=509   width=16    height=17    xoffset=-2    yoffset=8     xadvance=12    page=0  chnl=15
char id=56   x=825   y=482   width=16    height=20    xoffset=-2    yoffset=6     xadvance=13    page=0  chnl=15
char id=57   x=653   y=484   width=18    height=21    xoffset=-3    yoffset=8     xadvance=12    page=0  chnl=15
char id=58   x=253   y=509   width=11    height=15    xoffset=-3    yoffset=11    xadvance=4     page=0  chnl=15
char id=59   x=229   y=509   width=13    height=16    xoffset=-3    yoffset=12    xadvance=7     page=0  chnl=15
char id=61   x=341   y=507   width=16    height=11    xoffset=-2    yoffset=12    xadvance=12    page=0  chnl=15
char id=63   x=109   y=487   width=15    height=23    xoffset=-3    yoffset=3     xadvance=9     page=0  chnl=15
char id=64   x=861   y=482   width=21    height=19    xoffset=-2    yoffset=6     xadvance=17    page=0  chnl=15
char id=65   x=538   y=485   width=21    height=22    xoffset=-2    yoffset=3     xadvance=17    page=0  chnl=15
char id=66   x=225   y=487   width=23    height=22    xoffset=-3    yoffset=3     xadvance=17    page=0  chnl=15
char id=67   x=516   y=485   width=22    height=22    xoffset=-3    yoffset=3     xadvance=17    page=0  chnl=15
char id=68   x=248   y=487   width=23    height=22    xoffset=-3    yoffset=3     xadvance=18    page=0  chnl=15
char id=69   x=494   y=485   width=22    height=22    xoffset=-3    yoffset=3     xadvance=16    page=0  chnl=15
char id=70   x=472   y=485   width=22    height=22    xoffset=-3    yoffset=3     xadvance=16    page=0  chnl=15
