info face="Garfield" size=28 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=3,3,3,3 spacing=0,0 outline=0
common lineHeight=28 base=23 scaleW=256 scaleH=256 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
page id=0 file="GarfieldText_Small_0.png"
chars count=95
char id=32   x=249   y=87    width=7     height=7     xoffset=-3    yoffset=20    xadvance=10    page=0  chnl=15
char id=33   x=192   y=174   width=13    height=29    xoffset=-3    yoffset=-3    xadvance=7     page=0  chnl=15
char id=34   x=139   y=207   width=14    height=15    xoffset=-3    yoffset=-3    xadvance=9     page=0  chnl=15
char id=35   x=60    y=209   width=26    height=22    xoffset=-3    yoffset=4     xadvance=20    page=0  chnl=15
char id=36   x=30    y=0     width=22    height=33    xoffset=-3    yoffset=-3    xadvance=15    page=0  chnl=15
char id=37   x=0     y=122   width=24    height=29    xoffset=-3    yoffset=-3    xadvance=18    page=0  chnl=15
char id=38   x=153   y=203   width=23    height=14    xoffset=-3    yoffset=10    xadvance=17    page=0  chnl=15
char id=39   x=176   y=203   width=11    height=14    xoffset=-3    yoffset=-2    xadvance=5     page=0  chnl=15
char id=40   x=179   y=174   width=13    height=29    xoffset=-3    yoffset=-3    xadvance=7     page=0  chnl=15
char id=41   x=166   y=174   width=13    height=29    xoffset=-3    yoffset=-3    xadvance=7     page=0  chnl=15
char id=42   x=0     y=235   width=12    height=12    xoffset=-1    yoffset=0     xadvance=10    page=0  chnl=15
char id=43   x=100   y=209   width=19    height=19    xoffset=-2    yoffset=8     xadvance=15    page=0  chnl=15
char id=44   x=187   y=203   width=11    height=14    xoffset=-2    yoffset=15    xadvance=7     page=0  chnl=15
char id=45   x=12    y=235   width=15    height=11    xoffset=-3    yoffset=7     xadvance=8     page=0  chnl=15
char id=46   x=27    y=235   width=11    height=11    xoffset=-2    yoffset=15    xadvance=7     page=0  chnl=15
char id=47   x=86    y=209   width=14    height=22    xoffset=-3    yoffset=4     xadvance=8     page=0  chnl=15
char id=48   x=125   y=87    width=25    height=29    xoffset=-3    yoffset=-3    xadvance=19    page=0  chnl=15
char id=49   x=205   y=174   width=12    height=29    xoffset=-1    yoffset=-3    xadvance=9     page=0  chnl=15
char id=50   x=107   y=178   width=20    height=29    xoffset=-3    yoffset=-3    xadvance=14    page=0  chnl=15
