info face="" size=39 bold=1 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=1,1,1,1 spacing=0,0 outline=3
common lineHeight=39 base=30 scaleW=1024 scaleH=1024 pages=1 packed=0 alphaChnl=1 redChnl=0 greenChnl=0 blueChnl=0
page id=0 file="schinese_big_0.png"
chars count=707
char id=32   x=1015  y=41    width=9     height=9     xoffset=-4    yoffset=26    xadvance=10    page=0  chnl=15
char id=33   x=336   y=982   width=15    height=28    xoffset=-4    yoffset=6     xadvance=6     page=0  chnl=15
char id=34   x=456   y=1007  width=16    height=17    xoffset=-3    yoffset=3     xadvance=10    page=0  chnl=15
char id=35   x=519   y=982   width=24    height=24    xoffset=-4    yoffset=11    xadvance=16    page=0  chnl=15
char id=36   x=969   y=910   width=32    height=36    xoffset=-5    yoffset=1     xadvance=23    page=0  chnl=15
char id=37   x=867   y=946   width=33    height=30    xoffset=-3    yoffset=4     xadvance=27    page=0  chnl=15
char id=38   x=63    y=987   width=30    height=29    xoffset=-4    yoffset=6     xadvance=19    page=0  chnl=15
char id=39   x=1012  y=436   width=12    height=17    xoffset=-3    yoffset=3     xadvance=6     page=0  chnl=15
char id=40   x=1009  y=718   width=14    height=32    xoffset=-4    yoffset=8     xadvance=7     page=0  chnl=15
char id=41   x=1002  y=364   width=14    height=33    xoffset=-3    yoffset=8     xadvance=7     page=0  chnl=15
char id=42   x=1001  y=927   width=18    height=17    xoffset=-2    yoffset=1     xadvance=18    page=0  chnl=15
char id=43   x=923   y=976   width=22    height=23    xoffset=-3    yoffset=12    xadvance=16    page=0  chnl=15
char id=44   x=472   y=1006  width=18    height=16    xoffset=-4    yoffset=22    xadvance=10    page=0  chnl=15
char id=45   x=635   y=1003  width=21    height=11    xoffset=-3    yoffset=17    xadvance=16    page=0  chnl=15
char id=46   x=573   y=1005  width=16    height=14    xoffset=-3    yoffset=21    xadvance=9     page=0  chnl=15
char id=47   x=316   y=982   width=20    height=28    xoffset=-4    yoffset=7     xadvance=10    page=0  chnl=15
char id=48   x=602   y=980   width=27    height=23    xoffset=-4    yoffset=11    xadvance=20    page=0  chnl=15
char id=49   x=832   y=976   width=23    height=23    xoffset=-2    yoffset=11    xadvance=19    page=0  chnl=15
char id=50   x=494   y=982   width=25    height=24    xoffset=-3    yoffset=10    xadvance=19    page=0  chnl=15
char id=51   x=446   y=982   width=23    height=25    xoffset=-2    yoffset=11    xadvance=17    page=0  chnl=15
char id=52   x=290   y=982   width=26    height=28    xoffset=-4    yoffset=11    xadvance=18    page=0  chnl=15
char id=53   x=420   y=982   width=26    height=25    xoffset=-4    yoffset=11    xadvance=17    page=0  chnl=15
char id=54   x=167   y=983   width=24    height=29    xoffset=-3    yoffset=6     xadvance=18    page=0  chnl=15
char id=55   x=878   y=976   width=23    height=23    xoffset=-3    yoffset=11    xadvance=18    page=0  chnl=15
char id=56   x=366   y=982   width=23    height=27    xoffset=-2    yoffset=8     xadvance=19    page=0  chnl=15
char id=57   x=93    y=986   width=25    height=29    xoffset=-3    yoffset=11    xadvance=18    page=0  chnl=15
